City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
104,kone,-21.0595,164.8658,28.98,53,70,1.36,NC,1717634237
105,stephenville,32.2207,-98.2023,32.18,50,0,2.57,US,1717634237
106,margaret river,-33.95,115.0667,20.04,80,8,9.82,AU,1717634237
107,sosnovka,56.255,51.2842,14.58,98,12,1.55,RU,1717634237
108,santa elena de uairen,4.6167,-61.1333,19.98,92,10,1.92,VE,1717634237
109,warrnambool,-38.3833,142.4833,13.3,79,66,2.55,AU,1717634237
110,acajutla,13.5928,-89.8275,27.76,77,86,0.72,SV,1717634237
111,olonkinbyen,70.9221,-8.7187,0.29,98,100,5.94,SJ,1717634238
112,ribeira grande,38.5167,-28.7,18.76,77,40,8.75,PT,1717634238
113,saint croix,17.7397,-64.7388,27.25,93,20,2.57,VI,1717634238
114,mocimboa,-11.3167,40.35,22.4,89,11,0.8,MZ,1717634238
115,daru,-9.0763,143.2092,26.28,86,41,5.06,PG,1717634238
116,dzhetygara,52.1908,61.2006,17.71,79,61,4.35,KZ,1717634238
117,edea,3.8,10.1333,24.17,98,94,0.71,CM,1717634238
118,chegdomyn,51.1167,133.0167,19.34,37,3,2.05,RU,1717634238
119,luwuk,-0.9516,122.7875,25.83,79,100,2.97,ID,1717634238
120,port alfred,-33.5906,26.891,15.68,51,0,4.49,ZA,1717634238
121,isafjordur,66.0755,-23.124,2.04,83,100,5.98,IS,1717634238
122,mananjary,-21.2167,48.3333,19.22,93,18,1.51,MG,1717634239
123,tralee,52.2704,-9.7026,7.66,81,7,3.31,IE,1717634239
124,hermanus,-34.4187,19.2345,13.78,84,92,7.07,ZA,1717634239
125,maraba,-5.3686,-49.1178,26.1,83,0,0.0,BR,1717633982
126,mont-dore,-22.2833,166.5833,27.99,99,20,2.86,NC,1717634239
127,guaranda,-1.6,-79.0,13.19,94,100,0.43,EC,1717633962
128,carnarvon,-24.8667,113.6333,20.56,67,6,2.84,AU,1717634239
129,borborema,-21.6197,-49.0736,17.68,56,0,2.03,BR,1717634239
130,inari,68.906,27.0288,10.11,70,79,1.91,FI,1717634239
131,hayden,47.766,-116.7866,21.19,37,0,4.63,US,1717634239
132,mineros,-17.1167,-63.2333,21.57,66,0,1.93,BO,1717634240
133,el granada,37.5027,-122.4694,36.01,74,0,10.29,US,1717634240
134,touros,-5.1989,-35.4608,24.67,92,21,5.05,BR,1717634240
135,kauhava,63.103,23.0713,12.36,79,100,2.05,FI,1717634240
136,naze,28.3667,129.4833,23.51,85,100,0.9,JP,1717634228
137,lazaro cardenas,17.9583,-102.2,27.12,71,4,4.88,MX,1717634038
138,sinabang,2.4803,96.3801,26.69,85,100,1.64,ID,1717634240
139,kingston,17.997,-76.7936,29.53,84,20,3.6,JM,1717634081
140,puerto san jose,13.9256,-90.8244,30.03,78,40,2.06,GT,1717634240
141,kapuskasing,49.4169,-82.4331,21.05,88,100,6.17,CA,1717634240
142,enewetak,11.3474,162.3373,27.89,81,76,8.39,MH,1717634240
143,tidjikja,18.5564,-11.4271,31.66,16,5,4.85,MR,1717634240
144,la grande,45.3246,-118.0877,26.11,39,5,3.66,US,1717634241
145,atakpame,7.5333,1.1333,22.81,91,100,1.78,TG,1717634241
146,taungdwingyi,20.0167,95.55,27.16,82,98,2.98,MM,1717634241
147,verkhnyaya tura,58.3594,59.8175,15.65,98,96,1.84,RU,1717634241
148,utrik,11.2278,169.8474,27.93,82,29,7.51,MH,1717634241
149,constantia,44.1833,28.65,21.5,78,100,4.51,RO,1717634241
150,mukalla,14.5425,49.1242,29.14,80,10,2.18,YE,1717634241
151,tsarevo,42.1667,27.85,18.01,95,98,2.62,BG,1717634241
152,fort bragg,35.139,-79.006,29.91,59,100,2.57,US,1717634242
153,juneau,58.3019,-134.4197,11.0,87,100,11.32,US,1717634225
154,cold lake,54.4502,-110.2017,12.97,76,75,7.72,CA,1717634017
155,bau,7.4053,124.6497,25.39,87,100,1.31,PH,1717634242
156,kavieng,-2.5744,150.7967,29.37,72,29,3.23,PG,1717634242
157,gamay,12.3854,125.2979,32.21,58,76,0.98,PH,1717634242
158,raver,21.25,76.0333,30.53,58,73,3.62,IN,1717634242
159,mantua,45.1667,10.7833,19.58,87,34,0.89,IT,1717634243
160,cordele,31.9635,-83.7824,29.69,73,0,0.0,US,1717634194
161,mpika,-11.8343,31.4529,13.14,51,5,1.41,ZM,1717634243
162,jalqani,12.4486,34.2186,26.81,62,98,3.2,SD,1717634243
163,st. john's,47.5649,-52.7093,9.04,98,100,1.54,CA,1717634027
164,ciudad lazaro cardenas,17.9583,-102.2,27.12,71,4,4.88,MX,1717634038
165,ndele,8.4109,20.6473,23.75,70,98,1.89,CF,1717634243
166,anadyr,64.75,177.4833,4.28,64,20,7.0,RU,1717633986
167,ujae,8.9322,165.7642,28.51,80,79,6.63,MH,1717634244
168,ust-nera,64.5667,143.2,17.65,32,99,1.28,RU,1717634244
169,sosnogorsk,63.6023,53.8817,13.08,99,100,2.24,RU,1717634244
170,jose bonifacio,-21.0528,-49.6883,24.59,47,0,2.2,BR,1717634244
171,dickinson,29.4608,-95.0513,30.07,76,40,2.06,US,1717634244
172,sao joao da barra,-21.6403,-41.0511,20.05,76,72,3.17,BR,1717634121
173,forster,-32.1667,152.5167,16.27,77,86,3.06,AU,1717634244
174,hasaki,35.7333,140.8333,25.16,63,100,2.56,JP,1717634244
175,keflavik,64.0049,-22.5624,5.24,70,0,5.66,IS,1717634244
176,kimbe,-5.5502,150.1429,32.27,55,8,1.0,PG,1717634244
177,marica,-22.9194,-42.8186,20.95,85,2,3.6,BR,1717634102
178,thinadhoo,0.5333,72.9333,28.28,70,100,2.49,MV,1717634245
179,wailua homesteads,22.0669,-159.378,30.24,78,0,4.12,US,1717634245
180,juegang,32.3174,121.1855,18.58,80,97,2.03,CN,1717634245
181,new norfolk,-42.7826,147.0587,12.18,69,0,0.81,AU,1717634245
182,novo aripuana,-5.1206,-60.3797,25.93,78,58,1.34,BR,1717634245
183,nova sintra,14.8667,-24.7167,24.4,79,18,3.2,CV,1717634245
184,punta arenas,-53.15,-70.9167,3.06,81,75,7.2,CL,1717634245
185,nangong,37.3581,115.3744,27.69,34,23,4.52,CN,1717634245
186,udachny,66.4167,112.4,11.08,89,100,10.46,RU,1717634245
187,arteche,12.2645,125.4048,31.42,62,37,1.91,PH,1717634246
188,bantay,17.5847,120.3892,30.54,86,100,0.94,PH,1717634246
189,casper,42.8666,-106.3131,27.33,29,0,6.17,US,1717634216
190,port elizabeth,-33.918,25.5701,14.06,85,0,1.54,ZA,1717634246
191,vila franca do campo,37.7167,-25.4333,18.27,99,96,3.39,PT,1717634246
192,mount gambier,-37.8333,140.7667,13.51,79,19,2.44,AU,1717634246
193,puerto ayora,-0.7393,-90.3518,22.53,95,46,0.89,EC,1717634246
194,al ghayzah,16.2079,52.176,28.7,82,60,1.99,YE,1717634246
195,san clemente del tuyu,-36.3569,-56.7235,12.21,93,100,3.85,AR,1717634246
196,oranjemund,-28.55,16.4333,13.14,82,8,5.53,NA,1717634246
197,mulbagal,13.1667,78.4,22.26,89,100,2.94,IN,1717634246
198,port victoria,0.0939,33.9756,20.58,85,85,2.84,KE,1717634247
199,moyale,3.5167,39.0584,18.83,92,68,1.83,KE,1717634247
200,tshabong,-26.05,22.45,11.43,13,0,3.82,BW,1717634247
201,ungsang-nodongjagu,42.3578,130.4622,15.77,78,100,1.87,KP,1717634247
202,san antonio de pale,-1.4014,5.6325,24.76,86,95,5.54,GQ,1717634247
203,lomma,55.6724,13.0685,9.44,77,0,6.2,SE,1717634247
204,nemuro,43.3236,145.575,7.71,76,100,2.29,JP,1717634247
205,akureyri,65.6835,-18.0878,1.96,93,100,10.29,IS,1717634247
206,vallenar,-28.5708,-70.7581,17.39,52,20,0.83,CL,1717634247
207,ashland,40.8167,-82.2665,21.3,97,100,3.01,US,1717634160
208,aurora,39.7294,-104.8319,32.62,18,20,8.75,US,1717633551
209,bredasdorp,-34.5322,20.0403,13.28,83,100,7.26,ZA,1717634248
210,mil'kovo,55.6078,37.7956,17.41,90,71,1.35,RU,1717634248
211,rosarito,32.3333,-117.0333,24.81,75,12,2.53,MX,1717634039
212,jamestown,42.097,-79.2353,24.77,100,100,3.09,US,1717634029
213,mirpur sakro,24.5474,67.6277,29.19,69,74,8.2,PK,1717634248
214,el calafate,-50.3408,-72.2768,0.47,96,100,0.67,AR,1717634248
215,meadow lake,34.8014,-106.5436,35.39,19,0,2.29,US,1717634248
216,funafuti,-8.5243,179.1942,31.0,74,75,0.51,TV,1717634248
217,lebu,-37.6167,-73.65,13.61,97,100,5.38,CL,1717634248
218,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1717633964
219,saldanha,-33.0117,17.9442,13.03,89,31,5.31,ZA,1717634248
220,pontiac,42.6389,-83.2911,22.56,92,75,2.57,US,1717634237
221,motygino,58.1831,94.7592,8.21,66,88,2.68,RU,1717634248
222,visakhapatnam,17.69,83.2093,25.94,100,40,1.03,IN,1717634249
223,bubaque,11.2833,-15.8333,26.83,82,100,6.23,GW,1717634249
224,masterton,-40.9597,175.6575,13.94,59,50,3.42,NZ,1717634249
225,ilulissat,69.2167,-51.1,4.01,75,75,0.0,GL,1717634249
226,dunedin,-45.8742,170.5036,11.0,75,100,1.71,NZ,1717634249
227,traralgon,-38.1833,146.5333,15.06,67,70,2.34,AU,1717634249
228,palmas,-10.2128,-48.3603,24.93,65,0,1.54,BR,1717633655
229,kabare,-2.4683,28.8242,16.04,89,56,0.45,CD,1717634249
230,mojo,8.6,39.1167,18.58,77,93,2.5,ET,1717634249
231,luanda,-8.8368,13.2343,22.0,88,20,1.54,AO,1717633694
232,gorshechnoye,51.5244,38.0365,16.91,93,91,3.06,RU,1717634250
233,ola,59.5833,151.2833,15.08,80,91,2.13,RU,1717634250
234,port saint john's,-31.6229,29.5448,16.25,52,0,2.79,ZA,1717634250
235,goderich,43.7501,-81.7165,18.84,100,100,4.63,CA,1717634250
236,la'ie,21.6477,-157.9253,28.66,73,48,2.24,US,1717634250
237,aldinga beach,-35.2793,138.4604,14.31,67,0,2.86,AU,1717634250
238,tera,14.0078,0.7531,30.97,47,11,10.47,NE,1717634250
239,tazovsky,67.4667,78.7,0.07,97,100,1.92,RU,1717634250
240,nantucket,41.2835,-70.0995,19.45,94,0,4.63,US,1717634251
241,jingdezhen,29.2947,117.2079,20.78,86,100,0.75,CN,1717634091
242,bada,51.392,109.8717,8.72,65,100,4.98,RU,1717634251
243,port lincoln,-34.7333,135.8667,15.58,62,31,2.21,AU,1717634170
244,siwa oasis,29.2041,25.5195,28.53,25,0,1.28,EG,1717634251
245,woolgoolga,-30.1106,153.2007,17.93,69,29,3.2,AU,1717634251
246,igarka,67.4667,86.5833,0.57,82,61,1.79,RU,1717634251
247,ancud,-41.8697,-73.8203,11.41,94,100,3.82,CL,1717634251
248,novovarshavka,54.1721,74.6946,18.51,82,62,5.38,RU,1717634251
249,nolensville,35.9523,-86.6694,28.99,58,75,4.63,US,1717634050
250,charters towers,-20.1,146.2667,19.09,39,4,5.07,AU,1717634251
251,chake chake,-5.2459,39.7666,24.98,79,40,4.43,TZ,1717634252
252,fort riley north,39.1108,-96.8139,31.42,53,0,4.12,US,1717634252
253,tromso,69.6496,18.957,16.01,51,20,0.0,NO,1717634160
254,hamilton,39.1834,-84.5333,25.97,78,100,4.63,US,1717633858
255,gamba,-2.65,10.0,22.37,91,85,2.42,GA,1717634252
256,vila do maio,15.1333,-23.2167,23.44,82,12,5.71,CV,1717634252
257,taytay,14.5678,121.1394,31.69,78,40,1.03,PH,1717634252
258,upper grand lagoon,30.1633,-85.7408,29.01,85,0,4.63,US,1717634252
259,hami,42.8,93.45,23.0,18,23,6.55,CN,1717634252
260,sola,-13.8833,167.55,27.37,78,75,2.06,VU,1717634252
261,nagato,34.3833,131.2,20.67,73,100,1.55,JP,1717634252
262,kuqa,41.7278,82.9364,22.33,28,19,2.66,CN,1717634253
263,mermoz boabab,14.7065,-17.4758,23.88,88,20,4.12,SN,1717633991
264,dudinka,69.4058,86.1778,-1.85,99,92,2.24,RU,1717634253
265,mitsamiouli,-11.3847,43.2844,25.89,72,33,1.29,KM,1717634253
266,angaur state,6.906,134.13,28.49,73,92,2.12,PW,1717634253
267,polyarnyy,69.1989,33.4478,7.1,77,16,1.38,RU,1717633990
268,metlaoui,34.3208,8.4016,22.6,44,0,4.67,TN,1717634253
269,kirakira,-10.4544,161.9205,29.13,70,64,5.03,SB,1717634253
270,puerto baquerizo moreno,-0.9,-89.6,22.55,88,75,5.66,EC,1717634253
271,tual,-5.6667,132.75,26.93,83,45,8.88,ID,1717634253
272,valley city,46.9233,-98.0032,21.29,35,40,13.89,US,1717634254
273,buka,40.8108,69.1986,22.77,42,100,0.36,UZ,1717634254
274,gidam,18.9833,81.4,24.77,84,100,0.86,IN,1717634254
275,lauro de freitas,-12.8944,-38.3272,26.01,69,75,3.6,BR,1717633982
276,iskateley,67.6803,53.1512,5.01,86,100,4.47,RU,1717634254
277,bemidji,47.4736,-94.8803,19.05,48,100,8.75,US,1717634221
278,nagqu,31.5,92.0,3.98,80,100,1.28,CN,1717634254
279,verkhnevilyuysk,63.4453,120.3167,16.35,40,100,5.66,RU,1717634254
280,portales,34.1862,-103.3344,36.74,21,5,6.68,US,1717634254
281,san patricio,28.017,-97.5169,31.05,77,0,6.19,US,1717634255
282,lethbridge,49.7,-112.8186,20.27,26,20,8.23,CA,1717633956
283,mersing,2.4312,103.8405,25.95,94,20,2.57,MY,1717634255
284,sidi ifni,29.3797,-10.173,19.86,92,100,3.53,MA,1717634255
285,codrington,-38.2667,141.9667,14.25,77,29,2.89,AU,1717634255
286,mount pearl,47.5166,-52.7813,8.58,98,100,1.54,CA,1717634186
287,christies beach,-35.1396,138.4698,14.34,83,0,1.34,AU,1717634255
288,happy valley-goose bay,53.3168,-60.3315,19.17,59,40,4.12,CA,1717634255
289,mitu,1.1983,-70.1733,23.19,99,100,0.79,CO,1717634255
290,bashmakovo,53.2133,43.0342,15.92,95,100,2.51,RU,1717634255
291,parun,35.4207,70.9221,5.57,70,100,1.38,AF,1717634255
292,gizo,-8.103,156.8419,28.62,75,99,2.04,SB,1717634255
293,tabuk,17.4189,121.4443,27.76,77,100,1.66,PH,1717634256
294,pangody,65.85,74.4859,-1.11,84,100,2.76,RU,1717634256
295,kawm umbu,24.4767,32.9463,33.96,14,0,4.54,EG,1717634205
296,goure,13.9835,10.2704,30.97,26,36,5.81,NE,1717634256
297,kirensk,57.7853,108.1119,7.2,66,100,4.02,RU,1717633990
298,bunawan,8.1667,126.0833,29.67,68,95,1.5,PH,1717634256
299,minas de marcona,-15.2119,-75.1103,14.12,75,1,2.93,PE,1717634256
300,as sulayyil,20.4607,45.5779,30.85,12,1,3.2,SA,1717634256
301,guerrero negro,27.9769,-114.0611,18.93,71,11,7.39,MX,1717634256
302,manokwari,-0.8667,134.0833,28.35,68,100,1.51,ID,1717634256
303,lagoa,39.05,-27.9833,16.99,74,98,6.13,PT,1717634256
304,alofi,-19.0595,-169.9187,25.94,61,20,4.63,NU,1717634256
305,kabwe,-14.4469,28.4464,14.8,49,0,1.88,ZM,1717634257
306,coronel suarez,-37.4547,-61.9334,8.83,80,100,2.24,AR,1717634257
307,kolokani,13.5728,-8.0339,33.36,31,91,0.63,ML,1717634257
308,iwanai,42.9744,140.5089,11.25,98,100,2.94,JP,1717634257
309,vryburg,-26.9566,24.7284,9.47,30,0,4.76,ZA,1717634236
310,mar del plata,-38.0023,-57.5575,12.19,92,0,5.81,AR,1717633881
311,klyuchi,52.2667,79.1667,19.36,58,100,6.92,RU,1717634257
312,kailua-kona,19.6406,-155.9956,30.15,74,20,5.14,US,1717634257
313,east ballina,-28.8667,153.5833,18.78,60,0,1.92,AU,1717634257
314,alamos,27.0167,-108.9333,35.59,17,3,3.42,MX,1717634257
315,arraial do cabo,-22.9661,-42.0278,16.98,100,0,1.54,BR,1717634075
316,akjoujt,19.6969,-14.4164,29.51,18,1,4.74,MR,1717634258
317,nurabad,34.0734,47.9725,15.65,43,0,2.74,IR,1717634258
318,pesqueira,-8.3578,-36.6964,19.14,91,100,5.72,BR,1717634006
319,votkinsk,57.0486,53.9872,16.53,98,99,2.56,RU,1717634258
320,box elder,41.5005,-112.8764,22.1,52,0,6.19,US,1717634258
321,bafang,5.1563,10.1788,17.97,98,86,0.55,CM,1717634258
322,kismayo,-0.3582,42.5454,26.22,81,9,6.88,SO,1717634258
323,hell-ville,-13.4,48.2667,24.58,81,22,2.73,MG,1717634258
324,yazman,29.1212,71.7446,31.93,45,0,8.56,PK,1717634258
325,kristiansund,63.1115,7.732,6.36,87,75,2.57,NO,1717634258
326,colonia,50.9333,6.95,12.19,84,0,0.51,DE,1717634258
327,balsas,-7.5325,-46.0356,28.47,38,100,1.07,BR,1717634259
328,kindu,-2.95,25.95,21.63,96,100,0.84,CD,1717634259
329,usinsk,65.9939,57.5281,2.26,89,8,6.26,RU,1717634259
330,pacific grove,36.6177,-121.9166,23.53,73,0,3.6,US,1717634109
331,oras,12.1406,125.4397,30.4,65,28,2.62,PH,1717634259
332,kiruna,67.8557,20.2251,7.51,87,75,1.54,SE,1717634259
333,callao,-12.0667,-77.15,18.73,82,100,3.6,PE,1717633781
334,calvi,42.5,8.8333,9.35,87,0,3.09,FR,1717634259
335,bandarbeyla,9.4942,50.8122,26.6,81,15,8.39,SO,1717634259
336,howrah,22.5892,88.3103,30.0,89,75,2.57,IN,1717634260
337,xapuri,-10.6517,-68.5044,23.66,60,2,0.47,BR,1717634260
338,mount isa,-20.7333,139.5,13.87,58,40,6.69,AU,1717634260
339,key west,24.5557,-81.7826,32.0,68,0,4.12,US,1717634260
340,mesquite,32.7668,-96.5992,32.62,42,0,0.89,US,1717633851
341,aasiaat,68.7098,-52.8699,0.5,95,100,1.19,GL,1717634260
342,nelson bay,-32.7167,152.15,17.22,82,96,1.34,AU,1717634260
343,luderitz,-26.6481,15.1594,12.79,87,27,3.83,NA,1717634260
344,gataia,45.4311,21.43,13.87,87,0,2.92,RO,1717634260
345,prado,-17.3411,-39.2208,22.08,89,0,2.61,BR,1717634196
346,gisborne,-38.6533,178.0042,15.69,53,32,0.58,NZ,1717634261
347,ubari,26.5921,12.7805,30.66,22,87,4.03,LY,1717634261
348,hadibu,12.65,54.0333,28.17,77,93,5.5,YE,1717634261
349,katsuura,35.1333,140.3,21.33,66,100,2.95,JP,1717634261
350,ulsteinvik,62.3432,5.8487,10.42,68,28,2.68,NO,1717634261
351,saint-pol-de-leon,48.6833,-3.9833,12.59,62,6,0.89,FR,1717634261
352,lichuan,30.3,108.85,16.12,87,100,1.73,CN,1717634261
353,marat,25.0701,45.4615,31.16,12,0,4.86,SA,1717634261
354,la oliva,28.6105,-13.9291,19.66,68,100,7.2,ES,1717634261
355,shetpe,44.1667,52.1167,25.54,30,51,2.1,KZ,1717634261
356,taco pozo,-25.6167,-63.2833,18.35,76,27,1.82,AR,1717634262
357,burnie,-41.0667,145.9167,13.42,75,0,0.13,AU,1717634262
358,tolanaro,-25.0319,46.9987,22.04,78,20,9.26,MG,1717634262
359,sinop,41.7711,34.8709,19.17,67,69,1.37,TR,1717633770
360,doba,8.65,16.85,26.59,66,100,2.1,TD,1717634262
361,yanam,16.7333,82.2167,26.88,86,93,0.77,IN,1717634262
362,villa yapacani,-17.4,-63.8333,20.61,71,0,1.57,BO,1717634262
363,grajau,-5.8194,-46.1386,25.58,63,100,1.07,BR,1717634262
364,cockburn town,21.4612,-71.1419,27.89,85,14,8.16,TC,1717634089
365,nusaybin,37.0778,41.2178,27.69,28,0,3.04,TR,1717634262
366,amursk,50.2261,136.8994,12.77,63,9,2.89,RU,1717634262
367,antofagasta,-23.65,-70.4,15.6,92,71,2.32,CL,1717633860
